# Images originales du thread X "La Galley-La : une coïncidence impossible"
# Auteur : @FoudubusTV_ — 08/08/2026
# URL du thread : https://x.com/FoudubusTV_/status/2086126492228964579
#
# Pour actualiser les copies locales, exécuter :
#   bash scripts/fetch-thread-images.sh
# puis :
#   bash scripts/optimize-thread-images.sh
#
# Les noms img_1 à img_15 suivent l'ordre des médias du thread. Certaines
# images sont répétées dans le fil d'origine ; elles sont conservées telles
# quelles afin d'en reproduire fidèlement le contenu.
#
# Format : nom_local|url

img_1.jpg|https://pbs.twimg.com/media/HPNlXrWXUAIZoLY?format=jpg&name=orig
img_2.jpg|https://pbs.twimg.com/media/HPNlXrfWwAAjwA1?format=jpg&name=orig
img_3.jpg|https://pbs.twimg.com/media/HPNo_uoWAAAFZ7d?format=jpg&name=orig
img_4.jpg|https://pbs.twimg.com/media/HPNo_0eXAAAf91R?format=jpg&name=orig
img_5.jpg|https://pbs.twimg.com/media/HPNpAclWMAEil3-?format=jpg&name=orig
img_6.jpg|https://pbs.twimg.com/media/HPNpAezXYAAvGX9?format=jpg&name=orig
img_7.png|https://pbs.twimg.com/media/HPNpAe-XcAA2vfv?format=png&name=orig
img_8.png|https://pbs.twimg.com/media/HPNpAe7XsAA5Wav?format=jpg&name=orig
img_9.png|https://pbs.twimg.com/media/HPNpBU4XQAEy0ZB?format=png&name=orig
img_10.png|https://pbs.twimg.com/media/HPNmR4QXQAAJrvP?format=png&name=orig
img_11.jpg|https://pbs.twimg.com/media/HPNpCPQWIAAiY93?format=jpg&name=orig
img_12.png|https://pbs.twimg.com/media/HPNpC1EWwAAfZPs?format=png&name=orig
img_13.png|https://pbs.twimg.com/media/HPNpC1MWEAEyK0A?format=png&name=orig
img_14.png|https://pbs.twimg.com/media/HPNpD2oWgAIzk3P?format=png&name=orig
img_15.png|https://pbs.twimg.com/media/HPNpC1HW8AAYfHS?format=png&name=orig
